wavelength_nm,dark_mean,water_mean_raw,water_corr,std_trans_2pct,std_norm_2pct,std_trans_4pct,std_norm_4pct,std_trans_6pct,std_norm_6pct,std_trans_8pct,std_norm_8pct,std_trans_10pct,std_norm_10pct,std_trans_12pct,std_norm_12pct,std_trans_14pct,std_norm_14pct,std_trans_16pct,std_norm_16pct,std_trans_18pct,std_norm_18pct,std_trans_20pct,std_norm_20pct,creme_soda_flat_trans,creme_soda_flat_norm,sprite_flat_trans,sprite_flat_norm,tonic_flat_trans,tonic_flat_norm
1573.465,2936.43351,5112.76539,2176.3318799999997,1.0095698409748057,0.007786831042488751,0.9556452943197251,0.007737179974399128,0.9956028443603004,0.007745754982117126,0.9845540561580158,0.007716460705566605,1.0201151214124566,0.007601184954874396,0.9914295608259895,0.007690000482284781,1.0216981198657993,0.007682058987297773,1.0048528673852815,0.0076715693296876865,1.0214103007120405,0.007658178590213782,1.0301967639237086,0.007628182092893786,0.9508005690749705,0.0077202502908835695,1.0608897802847974,0.007792132889320561,0.9867126423751142,0.007769527765357009
1579.365,2929.70513,5115.56669,2185.86156,1.0097191699551185,0.00778064354506982,0.9535143845065835,0.007731295624779128,0.9950409393722084,0.007743026769264161,0.984422389494786,0.007714064782672397,1.0180055867765019,0.007589808516236252,0.9909097262317017,0.007687835244040017,1.0200831657426652,0.0076743471291522685,1.003844676238325,0.007668477358500767,1.0201229669824106,0.0076547367987546576,1.0292293259413923,0.0076205408530143496,0.9547242644223087,0.007747559157613569,1.0663716964765144,0.007822823019040985,0.9932738283754805,0.007816646059841807
1585.265,2920.90783,5150.5919,2229.6840700000002,1.0086698426293192,0.007775669465988505,0.954162241469483,0.007727588699741456,0.9958250722040631,0.007741496225769585,0.9843304213049339,0.007712874233303017,1.0172851035348698,0.00758103143941608,0.990292333209341,0.007685491161113016,1.019111169413342,0.007669029827723074,1.004206156435427,0.007664454210227051,1.0194311205712654,0.00764990348767278,1.0283117688507322,0.007614151546451366,0.9587896548949196,0.007772014203879087,1.0706476635499305,0.00785121296719559,1.0006086826462366,0.00785906742416992
1591.165,2942.08398,5235.71174,2293.62776,1.008215914687046,0.007774031902131691,0.9540432358561969,0.007724195544677279,0.994591022912977,0.007739720800097585,0.9832648476490361,0.007709669641755766,1.014937371528848,0.007575918040462787,0.9893413698480873,0.007679823362651461,1.0181463839624965,0.007662911555566941,1.0019875936625395,0.007658831501227604,1.0188443263348017,0.0076460033087782,1.0261423850224065,0.007606549416095831,0.9628430421508328,0.007790442063161867,1.073633657102232,0.007870443946502716,1.0053862401804905,0.007893003882877392
1597.065,2938.01564,5315.71782,2377.7021799999998,1.0073840282217348,0.00777251432958065,0.9533109062464671,0.0077199293900183175,0.9947309422915194,0.007738997321273293,0.9837684339423872,0.007709003718954887,1.0154999100854594,0.007571722226038321,0.9882836882455985,0.0076753675778369205,1.0161585501847838,0.007656773658998674,1.0007098618212986,0.007653167070217951,1.0171318722515532,0.007639525369119345,1.0246037962584533,0.007597999303014756,0.9628022925898988,0.007801563864749654,1.0747858127463215,0.007878112134657491,1.0070181203265751,0.007911859786037045
1602.964,2921.09908,5390.85336,2469.75428,1.007151221537715,0.007770848814653195,0.9540638633896811,0.00772094341568914,0.9944340495281982,0.0077389019597669285,0.9841969744455711,0.007709068022415194,1.0152324870148621,0.0075706434949174475,0.987811293518641,0.007671058283973577,1.0162611440033622,0.007651468103339292,1.0003522779602187,0.007647980938989403,1.0164584227383138,0.00763419061377237,1.0246947360285574,0.0075906600052363694,0.9631382560049657,0.007806590619144295,1.0758185425636755,0.007877413777147999,1.0072780398218402,0.007918885688622373
1608.864,2922.21178,5475.00404,2552.7922599999997,1.0085410710231468,0.007771497171945583,0.9528919834628454,0.007722805733477486,0.9944650255246386,0.007738059250052844,0.9822840617669377,0.007709205273142964,1.0172321503356485,0.0075713414859029165,0.9855695739221647,0.007667503372931233,1.0171230854484024,0.007648093003046743,1.000020448197379,0.007642490685047987,1.0175661610631805,0.007629951383520745,1.0246690226176103,0.007585046472936212,0.9611533372480534,0.00780497790027651,1.0720993998939812,0.007868617162907623,1.0073072808517527,0.007913506612630909
1614.763,2929.34002,5569.78864,2640.4486199999997,1.0081918011341573,0.0077721105896024194,0.9519571677937063,0.00772518302698844,0.9949518123931533,0.007738534956383096,0.9839592069017424,0.007710700552175725,1.0161727479476574,0.007574084416025603,0.9874125102271448,0.0076635565633620655,1.0159882149117527,0.007645469921530237,0.9996638904490407,0.007637848230804872,1.015368717911277,0.0076252111772436,1.0221172908109837,0.007580889249345102,0.960385977894923,0.007794901562073637,1.0681914386200024,0.007852462590806412,1.0034533336232843,0.007897361108425175
1620.663,2930.6092,5638.36818,2707.7589800000005,1.008206790251324,0.007773937005626999,0.9543910182138885,0.007727435009538401,0.9949551270623058,0.007738704890593971,0.984479829885007,0.007711464939113457,1.0169920145551505,0.007577475588189934,0.9870247425049623,0.007661757475603557,1.0151475630966238,0.007644908811407594,0.999093852141892,0.007635268648226893,1.0151475630966238,0.007622513417237023,1.0222940189455119,0.007579120076227842,0.9590566107179892,0.007782631192267222,1.0657067195840302,0.007831973936823153,0.9995115813446585,0.00787542013514886
1626.562,2924.12423,5672.00576,2747.88153,1.0092585869231414,0.007776413769191387,0.9557722308355849,0.007730213538868883,0.9950667487473523,0.007739259350617718,0.9844530233441324,0.0077122876188616156,1.0179409335743816,0.007582303133288219,0.9870874527840362,0.007660310703878848,1.0159714127122506,0.007644068532920762,0.999176736705967,0.007633233679509548,1.0154774467296632,0.007620615895597485,1.0230072327754247,0.007577407997940557,0.9573997209406623,0.0077676745564271435,1.0622715164871026,0.00780850698703658,0.9958330190457667,0.00784923158174042
1632.461,2937.84178,5718.85164,2781.0098599999997,1.0087729318586451,0.0077786277209427705,0.9560984260587988,0.007732596257577187,0.9950190935317287,0.00774099431412924,0.984600536439666,0.0077151001828980915,1.0175146196712874,0.007585879535717108,0.9857831787766477,0.007661968757999493,1.0157062082476758,0.00764365835242444,0.9977348120585233,0.00763291511359848,1.0144234224325979,0.007618186709935545,1.0222139953146374,0.0075767522875188065,0.9541586738566976,0.007749991034748878,1.058251253377433,0.007786043447880006,0.9910519015563648,0.007818789346641292
1638.36,2905.57347,5684.48287,2778.9094,1.0090425150240596,0.0077823554267549624,0.9552577640710418,0.007737329593347615,0.9948838598336457,0.007740647709794731,0.9844512383167296,0.0077150560736528075,1.0186862443230427,0.0075924046661202515,0.9866617457913528,0.007660588561570599,1.0156365659132323,0.007645872250251542,0.9983468010867862,0.0076320986256273576,1.0146158345428604,0.0076192941408049835,1.022932007067233,0.0075804762588568995,0.952226981563343,0.007731744624245774,1.0552764908420549,0.007765408283523892,0.987538435042179,0.007786348748570884
1644.259,2942.79681,5693.70586,2750.90905,1.0094002598886358,0.007785008812633973,0.956465925327484,0.007741810261882793,0.9949329876972849,0.007742290314602223,0.9849318500733422,0.007715949121976428,1.019768432547779,0.007598036440777364,0.986506976666495,0.007661083398346111,1.0154794575996615,0.0076489858993200165,0.9984881179550447,0.0076332560908784,1.014688718989092,0.0076198678054937175,1.0230768988891144,0.007584002521680509,0.9502477662792959,0.0077139878030500625,1.0534732836768992,0.007746703614834291,0.9840272581894338,0.0077563225380366295
1650.158,2931.91315,5625.09072,2693.1775700000003,1.0105514617069975,0.007787421190098008,0.9549518637941127,0.0077456989656091435,0.9960262553352544,0.007743501366177697,0.9847964425160424,0.007717384114325662,1.0205925263219833,0.00760418579346483,0.9870643694689615,0.007663075635403827,1.0167415065765604,0.007653436679260234,0.9997286216816367,0.007635187559559304,1.015300606413412,0.007621643054969951,1.0240494056988598,0.007588557062648896,0.9459126603375062,0.007697673758227688,1.0507095898619117,0.007728331000844424,0.9802799857716027,0.007727956964709116
1656.056,2930.17455,5530.58338,2600.40883,1.0115767642582572,0.00779079321240292,0.9560491763135569,0.00774975473574897,0.9946399159089151,0.007745558520867578,0.9839198054099823,0.007719279494629611,1.0223037390624459,0.0076126115293679115,0.9861682134035822,0.007665813729472343,1.0180477390549392,0.007657948209392765,0.9989159358453646,0.007639128207769475,1.0164015517513836,0.007625680438762321,1.0256362765850167,0.007594574978473738,0.9446601709931896,0.00768300782787555,1.0485426093557757,0.0077116279507368594,0.9746518473404813,0.007701774274762527
1661.955,2924.41979,5407.62768,2483.2078899999997,1.0106162114360875,0.007794097594617012,0.9582645937871921,0.007755747986108221,0.9964332466743252,0.007747139070011786,0.9852775636920195,0.007721533084099766,1.0222836115424876,0.007621087312127819,0.9874708556922313,0.007668784611674892,1.018044099400796,0.007663685972632083,1.0001541634921274,0.007642553185225173,1.0156825854801874,0.007629296962196248,1.0256261790469747,0.007601463762040374,0.943752760063919,0.007669384905528806,1.0478961107038045,0.007696984611263167,0.9728536421491478,0.007676161664649173
1667.853,2921.23816,5275.38397,2354.14581,1.0114491591325856,0.007796939272688897,0.9591340478608671,0.0077596037776302765,0.9961565294887149,0.007749879579617366,0.9857348598131225,0.007723701132611282,1.023718845180622,0.007628385536231922,0.9888835262927067,0.0076712764801603285,1.0201118426050253,0.007669296604863983,1.0009460841340154,0.007646706498056698,1.0171331146221567,0.007634273902240692,1.0273110695721945,0.007608815873233745,0.9433393380166202,0.007655400265703811,1.044777090506556,0.007681857124983459,0.9706494305890084,0.0076516284254368305
1673.751,2943.97906,5156.62957,2212.65051,1.0118349146788663,0.007798875586396213,0.9596046734014042,0.007765894517379906,0.9968702513258635,0.007751174679786604,0.986293623930695,0.007725943976581178,1.0254314134770433,0.007635441681381761,0.988251669261586,0.007674228411522383,1.0199031522605888,0.0076744833337573865,1.001344694964954,0.0076505277156288755,1.0181888462810154,0.007637960238351664,1.027900655671103,0.007615093955331844,0.9415187308546074,0.0076454843552666825,1.0423465882101732,0.0076677860772951245,0.9678063256361257,0.0076309338956034945
1679.649,2928.14039,4991.19788,2063.0574899999997,1.012043076899423,0.007799228570132307,0.9604389793325635,0.007770934829250527,0.9963061378381657,0.00775416177617352,0.9864643035226326,0.00772971272609714,1.0266500619912442,0.007641621629195569,0.9893401031689137,0.00767816204786215,1.0209742385802347,0.007680136690883352,1.0014842969790438,0.007654709091270095,1.017988747371262,0.007641851113062052,1.0294415983531315,0.007621112301140409,0.9404859628996576,0.007636909856046564,1.0413330847120505,0.007655882976379201,0.9647989887087444,0.007614482641717326
1685.547,2925.34125,4845.121,1919.7797500000001,1.0119806608023654,0.007801712559345007,0.9597992894757847,0.007773380826957334,0.9973990714299384,0.007754187359378034,0.9868685040562597,0.00773282114224956,1.0266258199671083,0.007647250795414366,0.9887534859142044,0.0076808379053434125,1.0206988640233339,0.007684087905925086,1.0022928151002741,0.007658683782092121,1.0193304101681455,0.007646007756904274,1.03002431398706,0.007626607955192513,0.9381949986710714,0.0076270750163153316,1.0390688723537167,0.007644215816286426,0.9622461014082472,0.0075988096969777826
1691.445,2926.12362,4704.04395,1777.9203300000004,1.0123097416856692,0.007803279261173574,0.9603902611316674,0.007774821103867689,0.9971916683128311,0.007754520452865006,0.9867999090825402,0.007735417623805804,1.027222457150259,0.007651352462005049,0.9897256419808192,0.007681946803172399,1.021566568171252,0.007685816388010764,1.0032290985727126,0.007661793990397418,1.0187386293062972,0.007648609106287252,1.029981911506687,0.00763032057162337,0.9373665579266983,0.007617719863790814,1.0373111206844683,0.007635824245468449,0.9619069207673665,0.007585619469296053
1697.343,2940.32799,4580.94405,1640.6160599999998,1.0118972930205257,0.007804421147977802,0.9604065682497341,0.007775716995619828,0.9973278940107414,0.00775406040152704,0.9872863185308575,0.007737388579210204,1.0281103977490018,0.007653631465465218,0.9897145283339481,0.007683756568191117,1.0233068911930556,0.007687769203033551,1.002746340298534,0.007664469064074193,1.0200303354338733,0.007650078473173663,1.0313233432568008,0.007633409257787194,0.9372701739857402,0.007610477133595439,1.0372084618018427,0.00762998518369207,0.9600460573328778,0.007575631577220991
1703.241,2945.89153,4467.6432,1521.7516700000006,1.0128718110754555,0.007805333795203635,0.9603791793440252,0.007775647823372644,0.996456268058506,0.007754227238242875,0.9880542204366363,0.0077391684619508684,1.0275727576497418,0.00765461347789704,0.989883237650726,0.007684359022732518,1.0217197987369384,0.007688570647394552,1.00379523158335,0.00766699174432403,1.0195592359691643,0.00765176239123084,1.0308193254685236,0.0076348672393247415,0.9352765290541787,0.007604432708083454,1.03678662629626,0.007625210501425433,0.9589388523555882,0.0075690310036879505
